TimeSinceStart,TrialNo,TrialID,ParticipantID,Landmark,DetailedView,Interaction,Details
254.9194,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
254.975,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
255.0416,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
255.0972,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
255.175,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
255.2194,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
255.2861,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
255.3527,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
255.4083,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
255.4527,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
255.5305,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
255.5861,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
255.6416,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
255.6972,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
255.7638,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
255.8194,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
255.8972,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
255.9527,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
256.8972,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
256.9638,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
257.0194,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
257.0861,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
257.1416,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
257.2083,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
257.2638,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
257.3305,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
257.386,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
257.4527,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
257.5194,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
257.586,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
257.6416,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
257.7416,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
257.8083,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
257.8749,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
257.9305,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
257.9971,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
258.0638,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
258.1305,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
258.186,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
258.2527,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
258.3083,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
258.3749,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
258.4305,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
258.5082,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
258.5638,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX1
267.1193,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
267.1859,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
269.3304,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
269.397,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
269.4526,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
269.5192,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
269.5637,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
269.6304,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
269.6859,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
269.7526,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
269.8081,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
269.8748,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
269.9304,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
269.9859,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
270.0414,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
270.1081,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
270.1637,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
270.2303,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
270.2859,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
270.3526,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
270.4081,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
270.4748,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
270.5303,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
270.597,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
271.4859,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
271.5526,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
271.6081,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
271.6748,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
271.7192,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
271.8081,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
271.8636,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
271.9303,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
271.9303,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
271.9748,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
273.3192,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
273.3748,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
273.4303,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
273.5081,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
273.5637,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
273.6192,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
273.6747,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
273.7414,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
273.797,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
274.8525,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
274.897,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
274.9747,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
275.0303,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
275.1192,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
275.1859,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
275.2525,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
275.2969,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
275.3747,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
276.3636,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
276.4192,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
276.4858,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
276.5414,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
276.608,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
276.6636,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
276.7303,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
276.7858,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
277.9191,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
277.9969,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
278.0747,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
278.1525,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
278.208,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
278.2747,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
278.3303,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
278.3969,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
278.4525,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
278.5191,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
278.5747,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
278.6414,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
278.6969,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
278.7747,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
278.8303,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
278.908,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
278.9636,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
279.0414,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
279.0969,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
279.1636,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
279.2191,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
279.2969,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
279.3525,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
279.4191,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
279.4858,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
279.5636,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
279.6302,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
279.708,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
279.7635,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
279.8191,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
279.8858,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
279.9413,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
279.9858,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
280.0636,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
280.1191,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
280.1747,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
280.2413,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
280.308,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
280.3524,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
280.4302,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
280.4858,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
280.5524,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
280.6191,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
280.6969,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
280.7524,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
280.8191,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
280.8747,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
280.9413,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
280.9969,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
281.0635,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
281.1191,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
281.208,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
281.2524,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
281.3191,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
281.3858,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
281.4525,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
281.4969,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
281.5746,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
281.6191,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
281.6858,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
296.0301,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
296.0856,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
296.1523,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
296.2078,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
296.2745,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
296.33,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
296.3856,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
296.4412,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
298.8189,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
299.8411,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
299.9078,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
299.9633,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
300.0189,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
300.0856,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
300.2078,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
300.2745,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
300.33,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
300.3745,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
300.4411,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
300.4967,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
300.5522,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
300.6078,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
300.6744,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
300.73,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
300.7967,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
300.8522,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
300.9078,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
300.9633,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
301.03,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
301.1522,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
301.1967,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
301.2633,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
302.5522,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
302.6078,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
302.6078,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
302.6744,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
302.7966,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
302.8522,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
302.9189,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
303.7855,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX2
303.8522,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX2
303.9189,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX2
305.3522,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
305.4188,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
305.4188,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MAX3
305.9966,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MIN1
306.0855,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MIN1
306.1633,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MIN1
306.2299,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MIN1
306.2966,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
306.2966,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MIN1
306.3744,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MIN1
306.4299,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MIN1
306.5188,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MIN1
307.8966,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX3
307.9521,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX3
308.0077,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX3
308.0744,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX3
308.1411,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX3
308.1966,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX3
308.2744,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX3
308.3299,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX3
308.3966,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX3
308.4521,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX3
308.5188,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX3
308.5743,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX3
308.641,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX3
308.6966,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX3
308.7521,9,Training,1,Floor,Shelves,Foot Interaction,Left Sliding MAX3
309.6077,9,Training,1,Floor,Shelves,Foot Interaction,Right Foot Press
310.0077,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MIN1
310.0854,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MIN1
310.1299,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MIN1
310.1966,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MIN1
310.2521,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MIN1
310.3188,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MIN1
310.3632,9,Training,1,Floor,Shelves,Foot Interaction,Right Sliding MIN1
