TimeSinceStart,TrialNo,TrialID,ParticipantID,Landmark,DetailedView,GrabbedVis1,GrabbedVis2,PinnedVis1,PinnedVis2,PinnedVis3,CameraPosition.x,CameraPosition.y,CameraPosition.z,CameraEulerAngles.x,CameraEulerAngles.y,CameraEulerAngles.z,LeftControllerPosition.x,LeftControllerPosition.y,LeftControllerPosition.z,LeftControllerEulerAngles.x,LeftControllerEulerAngles.y,LeftControllerEulerAngles.z,RightControllerPosition.x,RightControllerPosition.y,RightControllerPosition.z,RightControllerEulerAngles.x,RightControllerEulerAngles.y,RightControllerEulerAngles.z,WaistPosition.x,WaistPosition.y,WaistPosition.z,WaistEulerAngles.x,WaistEulerAngles.y,WaistEulerAngles.z,LeftShoePosition.x,LeftShoePosition.y,LeftShoePosition.z,LeftShoeEulerAngles.x,LeftShoeEulerAngles.y,LeftShoeEulerAngles.z,RightShoePosition.x,RightShoePosition.y,RightShoePosition.z,RightShoeEulerAngles.x,RightShoeEulerAngles.y,RightShoeEulerAngles.z,LeftGripPressed,LeftTriggerPressed,LeftFootSliding,LeftFootPressed,RightGripPressed,RightTriggerPressed,RightFootSliding,RightFootPressed
54.36,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.38,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.42,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.44,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.48,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.5,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.52,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.54,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.56,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.58,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.6,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.62,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.64,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.66,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.68,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.7,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.72,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.74,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.76,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.78,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.8,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.82,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.84,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.86,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.88,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.9,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.92,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.96,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
54.98,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.02,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.04,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.06,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.08,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.08,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.1,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.12,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.14,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.16,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.18,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.2,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.22,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.24,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.26,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.28,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.3,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.32,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.34,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.36,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.38,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.4,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.44,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.46,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.48,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.5,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.52,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.54,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.56,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.58,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.6,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.62,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.64,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.66,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.68,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.7,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.72,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.74,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.76,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.78,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.8,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.82,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.84,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.86,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.88,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.9,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.9,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.94,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.96,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
55.98,1,Training,1,Shelves,Shelves,,,,,,0.5014826,1.697607,-1.265557,284.6247,306.6237,0.000270517,0.0762,0,0.3812,0,0,0,0.0762,0,0.3812,0,0,0,0,0,0,0,0,0,0,0,0,295.02,351.238,99.42301,0.185,0.051,0.27,295.0201,351.2376,99.42271,False,False,False,False,False,False,False,False
